18.7972,0.0751889,0,-0.00476961
18.7972,0.0751889,0,-0.00476961
18.7972,0.0751889,0,-0.00476961
18.7972,0.0751889,0,-0.00476961
18.6413,0.0745654,0,-0.00476694
18.6413,0.0745654,0,-0.00476694
18.6413,0.0745654,0,-0.00476694
18.6413,0.0745654,0,-0.00476694
18.6413,0.0745654,0,-0.00476694
18.6413,0.0745654,0,-0.00476694
18.4475,0.0737902,0,-0.00481211
18.4475,0.0737902,0,-0.00481211
18.4475,0.0737902,0,-0.00481211
18.4475,0.0737902,0,-0.00481211
18.4475,0.0737902,0,-0.00481211
18.3336,0.0733343,0,-0.00487403
18.3336,0.0733343,0,-0.00487403
18.3336,0.0733343,0,-0.00487403
18.3336,0.0733343,0,-0.00487403
18.3336,0.0733343,0,-0.00487403
18.3336,0.0733343,0,-0.00487403
18.3417,0.0733669,0,-0.00481729
18.3417,0.0733669,0,-0.00481729
18.3417,0.0733669,0,-0.00481729
18.3417,0.0733669,0,-0.00481729
18.3417,0.0733669,0,-0.00481729
18.3292,0.0733168,0,-0.00463209
18.3292,0.0733168,0,-0.00463209
18.3292,0.0733168,0,-0.00463209
18.3292,0.0733168,0,-0.00463209
18.3292,0.0733168,0,-0.00463209
18.3292,0.0733168,0,-0.00463209
18.3293,0.0733172,0,-0.00443351
18.3293,0.0733172,0,-0.00443351
18.3293,0.0733172,0,-0.00443351
18.3293,0.0733172,0,-0.00443351
18.3293,0.0733172,0,-0.00443351
18.5499,0.0741997,0,-0.00415157
18.5499,0.0741997,0,-0.00415157
18.5499,0.0741997,0,-0.00415157
18.5499,0.0741997,0,-0.00415157
18.5499,0.0741997,0,-0.00415157
18.5499,0.0741997,0,-0.00415157
18.8233,0.075293,0,-0.00363812
18.8233,0.075293,0,-0.00363812
18.8233,0.075293,0,-0.00363812
18.8233,0.075293,0,-0.00363812
18.8233,0.075293,0,-0.00363812
18.8233,0.075293,0,-0.00363812
18.8233,0.075293,0,-0.00363812
18.9993,0.0759971,0,-0.00303508
18.9993,0.0759971,0,-0.00303508
18.9993,0.0759971,0,-0.00303508
18.9993,0.0759971,0,-0.00303508
18.9993,0.0759971,0,-0.00303508
19.4353,0.0777411,0,-0.00242168
19.4353,0.0777411,0,-0.00242168
19.4353,0.0777411,0,-0.00242168
19.4353,0.0777411,0,-0.00242168
19.4353,0.0777411,0,-0.00242168
19.8283,0.0793131,0,-0.00162966
19.8283,0.0793131,0,-0.00162966
19.8283,0.0793131,0,-0.00162966
19.8283,0.0793131,0,-0.00162966
19.8283,0.0793131,0,-0.00162966
19.8283,0.0793131,0,-0.00162966
20.1991,0.0807965,0,-0.000728527
20.1991,0.0807965,0,-0.000728527
20.1991,0.0807965,0,-0.000728527
20.1991,0.0807965,0,-0.000728527
20.1991,0.0807965,0,-0.000728527
20.5614,0.0822458,0,0.000121993
20.5614,0.0822458,0,0.000121993
20.5614,0.0822458,0,0.000121993
20.5614,0.0822458,0,0.000121993
20.5614,0.0822458,0,0.000121993
20.5614,0.0822458,0,0.000121993
20.8526,0.0834105,0,0.000932944
20.8526,0.0834105,0,0.000932944
20.8526,0.0834105,0,0.000932944
20.8526,0.0834105,0,0.000932944
20.8526,0.0834105,0,0.000932944
20.8526,0.0834105,0,0.000932944
21.1788,0.0847152,0,0.00174273
21.1788,0.0847152,0,0.00174273
21.1788,0.0847152,0,0.00174273
21.1788,0.0847152,0,0.00174273
21.1788,0.0847152,0,0.00174273
21.4108,0.0856433,0,0.00254136
21.4108,0.0856433,0,0.00254136
21.4108,0.0856433,0,0.00254136
21.4108,0.0856433,0,0.00254136
21.4108,0.0856433,0,0.00254136
21.4108,0.0856433,0,0.00254136
21.6541,0.0866164,0,0.00327087
21.6541,0.0866164,0,0.00327087
21.6541,0.0866164,0,0.00327087
21.6541,0.0866164,0,0.00327087
21.6541,0.0866164,0,0.00327087
21.8629,0.0874514,0,0.00388421
21.8629,0.0874514,0,0.00388421
21.8629,0.0874514,0,0.00388421
21.8629,0.0874514,0,0.00388421
21.8629,0.0874514,0,0.00388421
21.8629,0.0874514,0,0.00388421
22.0063,0.0880253,0,0.00436241
22.0063,0.0880253,0,0.00436241
22.0063,0.0880253,0,0.00436241
22.0063,0.0880253,0,0.00436241
22.0063,0.0880253,0,0.00436241
22.1348,0.0885392,0,0.00472244
22.1348,0.0885392,0,0.00472244
22.1348,0.0885392,0,0.00472244
22.1348,0.0885392,0,0.00472244
22.1348,0.0885392,0,0.00472244
22.1348,0.0885392,0,0.00472244
22.2332,0.0889329,0,0.00504279
22.2332,0.0889329,0,0.00504279
22.2332,0.0889329,0,0.00504279
22.2332,0.0889329,0,0.00504279
22.2332,0.0889329,0,0.00504279
22.3061,0.0892243,0,0.00540628
22.3061,0.0892243,0,0.00540628
22.3061,0.0892243,0,0.00540628
22.3061,0.0892243,0,0.00540628
22.3061,0.0892243,0,0.00540628
22.3061,0.0892243,0,0.00540628
22.3752,0.0895007,0,0.00577203
22.3752,0.0895007,0,0.00577203
22.3752,0.0895007,0,0.00577203
22.3752,0.0895007,0,0.00577203
22.3752,0.0895007,0,0.00577203
22.4302,0.0897207,0,0.00600397
22.4302,0.0897207,0,0.00600397
22.4302,0.0897207,0,0.00600397
22.4302,0.0897207,0,0.00600397
22.4302,0.0897207,0,0.00600397
22.4302,0.0897207,0,0.00600397
22.4629,0.0898516,0,0.00608041
22.4629,0.0898516,0,0.00608041
22.4629,0.0898516,0,0.00608041
22.4629,0.0898516,0,0.00608041
22.4629,0.0898516,0,0.00608041
22.4629,0.0898516,0,0.00608041
22.4683,0.0898733,0,0.00610209
22.4683,0.0898733,0,0.00610209
22.4683,0.0898733,0,0.00610209
22.4683,0.0898733,0,0.00610209
22.4683,0.0898733,0,0.00610209
22.4683,0.0898733,0,0.00610209
22.4683,0.0898733,0,0.00610209
22.4292,0.089717,0,0.00600026
22.4292,0.089717,0,0.00600026
22.4292,0.089717,0,0.00600026
22.4292,0.089717,0,0.00600026
22.3633,0.089453,0,0.00562665
22.3633,0.089453,0,0.00562665
22.3633,0.089453,0,0.00562665
22.3633,0.089453,0,0.00562665
22.3633,0.089453,0,0.00562665
22.3633,0.089453,0,0.00562665
22.3076,0.0892306,0,0.00513792
22.3076,0.0892306,0,0.00513792
22.3076,0.0892306,0,0.00513792
22.3076,0.0892306,0,0.00513792
22.3076,0.0892306,0,0.00513792
22.2456,0.0889826,0,0.00464019
22.2456,0.0889826,0,0.00464019
22.2456,0.0889826,0,0.00464019
22.2456,0.0889826,0,0.00464019
22.2456,0.0889826,0,0.00464019
22.2456,0.0889826,0,0.00464019
22.1953,0.0887813,0,0.00400127
22.1953,0.0887813,0,0.00400127
22.1953,0.0887813,0,0.00400127
22.1953,0.0887813,0,0.00400127
22.1953,0.0887813,0,0.00400127
22.1734,0.0886937,0,0.00331745
22.1734,0.0886937,0,0.00331745
22.1734,0.0886937,0,0.00331745
22.1734,0.0886937,0,0.00331745
22.1734,0.0886937,0,0.00331745
22.1734,0.0886937,0,0.00331745
22.19,0.08876,0,0.00274616
22.19,0.08876,0,0.00274616
22.19,0.08876,0,0.00274616
22.19,0.08876,0,0.00274616
22.19,0.08876,0,0.00274616
22.2399,0.0889597,0,0.00228952
22.2399,0.0889597,0,0.00228952
22.2399,0.0889597,0,0.00228952
22.2399,0.0889597,0,0.00228952
22.2399,0.0889597,0,0.00228952
22.2399,0.0889597,0,0.00228952
22.335,0.0893401,0,0.00192822
22.335,0.0893401,0,0.00192822
22.335,0.0893401,0,0.00192822
22.335,0.0893401,0,0.00192822
22.335,0.0893401,0,0.00192822
22.4457,0.0897828,0,0.00164943
22.4457,0.0897828,0,0.00164943
22.4457,0.0897828,0,0.00164943
22.4457,0.0897828,0,0.00164943
22.4457,0.0897828,0,0.00164943
22.4457,0.0897828,0,0.00164943
22.4457,0.0897828,0,0.00164943
22.6159,0.0904635,0,0.0014765
22.6159,0.0904635,0,0.0014765
22.6159,0.0904635,0,0.0014765
22.6159,0.0904635,0,0.0014765
22.6159,0.0904635,0,0.0014765
22.8422,0.0913689,0,0.00141954
22.8422,0.0913689,0,0.00141954
22.8422,0.0913689,0,0.00141954
22.8422,0.0913689,0,0.00141954
22.8422,0.0913689,0,0.00141954
22.8422,0.0913689,0,0.00141954
23.0233,0.0920933,0,0.00145079
23.0233,0.0920933,0,0.00145079
23.0233,0.0920933,0,0.00145079
23.0233,0.0920933,0,0.00145079
23.0233,0.0920933,0,0.00145079
23.0233,0.0920933,0,0.00145079
23.2568,0.0930271,0,0.00154304
23.2568,0.0930271,0,0.00154304
23.2568,0.0930271,0,0.00154304
23.2568,0.0930271,0,0.00154304
23.2568,0.0930271,0,0.00154304
23.5003,0.0940011,0,0.00170119
23.5003,0.0940011,0,0.00170119
23.5003,0.0940011,0,0.00170119
23.5003,0.0940011,0,0.00170119
23.5003,0.0940011,0,0.00170119
23.5003,0.0940011,0,0.00170119
23.704,0.094816,0,0.00190936
23.704,0.094816,0,0.00190936
23.704,0.094816,0,0.00190936
23.704,0.094816,0,0.00190936
23.704,0.094816,0,0.00190936
23.9418,0.0957672,0,0.00213111
23.9418,0.0957672,0,0.00213111
23.9418,0.0957672,0,0.00213111
23.9418,0.0957672,0,0.00213111
23.9418,0.0957672,0,0.00213111
23.9418,0.0957672,0,0.00213111
24.1387,0.096555,0,0.00236017
24.1387,0.096555,0,0.00236017
24.1387,0.096555,0,0.00236017
24.1387,0.096555,0,0.00236017
24.1387,0.096555,0,0.00236017
24.3857,0.0975429,0,0.0026113
24.3857,0.0975429,0,0.0026113
24.3857,0.0975429,0,0.0026113
24.3857,0.0975429,0,0.0026113
24.3857,0.0975429,0,0.0026113
24.3857,0.0975429,0,0.0026113
24.6441,0.0985765,0,0.00292864
24.6441,0.0985765,0,0.00292864
24.6441,0.0985765,0,0.00292864
24.6441,0.0985765,0,0.00292864
24.6441,0.0985765,0,0.00292864
24.871,0.0994841,0,0.0033127
24.871,0.0994841,0,0.0033127
24.871,0.0994841,0,0.0033127
24.871,0.0994841,0,0.0033127
24.871,0.0994841,0,0.0033127
24.871,0.0994841,0,0.0033127
25.1608,0.100643,0,0.0037508
25.1608,0.100643,0,0.0037508
25.1608,0.100643,0,0.0037508
25.1608,0.100643,0,0.0037508
25.1608,0.100643,0,0.0037508
25.1608,0.100643,0,0.0037508
25.4533,0.101813,0,0.00425641
25.4533,0.101813,0,0.00425641
25.4533,0.101813,0,0.00425641
25.4533,0.101813,0,0.00425641
25.4533,0.101813,0,0.00425641
25.6913,0.102765,0,0.00476571
25.6913,0.102765,0,0.00476571
25.6913,0.102765,0,0.00476571
25.6913,0.102765,0,0.00476571
25.6913,0.102765,0,0.00476571
25.6913,0.102765,0,0.00476571
26.0122,0.104049,0,0.00524987
26.0122,0.104049,0,0.00524987
26.0122,0.104049,0,0.00524987
26.0122,0.104049,0,0.00524987
26.0122,0.104049,0,0.00524987
26.0122,0.104049,0,0.00524987
26.2777,0.105111,0,0.00573729
26.2777,0.105111,0,0.00573729
26.2777,0.105111,0,0.00573729
26.2777,0.105111,0,0.00573729
26.2777,0.105111,0,0.00573729
26.2777,0.105111,0,0.00573729
26.4859,0.105944,0,0.00614642
26.4859,0.105944,0,0.00614642
26.4859,0.105944,0,0.00614642
26.4859,0.105944,0,0.00614642
26.4859,0.105944,0,0.00614642
26.7234,0.106894,0,0.00641396
26.7234,0.106894,0,0.00641396
26.7234,0.106894,0,0.00641396
26.7234,0.106894,0,0.00641396
26.7234,0.106894,0,0.00641396
26.7234,0.106894,0,0.00641396
26.9496,0.107799,0,0.00660402
26.9496,0.107799,0,0.00660402
26.9496,0.107799,0,0.00660402
26.9496,0.107799,0,0.00660402
26.9496,0.107799,0,0.00660402
27.1361,0.108545,0,0.00676392
27.1361,0.108545,0,0.00676392
27.1361,0.108545,0,0.00676392
27.1361,0.108545,0,0.00676392
27.1361,0.108545,0,0.00676392
27.1361,0.108545,0,0.00676392
27.3633,0.109453,0,0.00687836
27.3633,0.109453,0,0.00687836
27.3633,0.109453,0,0.00687836
27.3633,0.109453,0,0.00687836
27.3633,0.109453,0,0.00687836
27.6062,0.110425,0,0.0069408
27.6062,0.110425,0,0.0069408
27.6062,0.110425,0,0.0069408
27.6062,0.110425,0,0.0069408
27.6062,0.110425,0,0.0069408
27.6062,0.110425,0,0.0069408
27.8184,0.111274,0,0.00697347
27.8184,0.111274,0,0.00697347
27.8184,0.111274,0,0.00697347
27.8184,0.111274,0,0.00697347
27.8184,0.111274,0,0.00697347
27.8184,0.111274,0,0.00697347
28.0831,0.112332,0,0.00701297
28.0831,0.112332,0,0.00701297
28.0831,0.112332,0,0.00701297
28.0831,0.112332,0,0.00701297
28.0831,0.112332,0,0.00701297
28.3586,0.113434,0,0.00706725
28.3586,0.113434,0,0.00706725
28.3586,0.113434,0,0.00706725
28.3586,0.113434,0,0.00706725
28.3586,0.113434,0,0.00706725
28.3586,0.113434,0,0.00706725
28.5953,0.114381,0,0.00711786
28.5953,0.114381,0,0.00711786
28.5953,0.114381,0,0.00711786
28.5953,0.114381,0,0.00711786
28.5953,0.114381,0,0.00711786
28.8757,0.115503,0,0.00716837
28.8757,0.115503,0,0.00716837
28.8757,0.115503,0,0.00716837
28.8757,0.115503,0,0.00716837
28.8757,0.115503,0,0.00716837
28.8757,0.115503,0,0.00716837
29.1016,0.116406,0,0.00722305
29.1016,0.116406,0,0.00722305
29.1016,0.116406,0,0.00722305
29.1016,0.116406,0,0.00722305
29.1016,0.116406,0,0.00722305
29.1016,0.116406,0,0.00722305
29.3436,0.117374,0,0.00725568
29.3436,0.117374,0,0.00725568
29.3436,0.117374,0,0.00725568
29.3436,0.117374,0,0.00725568
29.3436,0.117374,0,0.00725568
29.5504,0.118202,0,0.00723203
29.5504,0.118202,0,0.00723203
29.5504,0.118202,0,0.00723203
29.5504,0.118202,0,0.00723203
29.5504,0.118202,0,0.00723203
29.5504,0.118202,0,0.00723203
29.7241,0.118897,0,0.00715652
29.7241,0.118897,0,0.00715652
29.7241,0.118897,0,0.00715652
29.7241,0.118897,0,0.00715652
29.7241,0.118897,0,0.00715652
29.8436,0.119374,0,0.0070199
29.8436,0.119374,0,0.0070199
29.8436,0.119374,0,0.0070199
29.8436,0.119374,0,0.0070199
29.8436,0.119374,0,0.0070199
29.8436,0.119374,0,0.0070199
29.9553,0.119821,0,0.00678641
29.9553,0.119821,0,0.00678641
29.9553,0.119821,0,0.00678641
29.9553,0.119821,0,0.00678641
29.9553,0.119821,0,0.00678641
30.0357,0.120143,0,0.00651211
30.0357,0.120143,0,0.00651211
30.0357,0.120143,0,0.00651211
30.0357,0.120143,0,0.00651211
30.0357,0.120143,0,0.00651211
30.0357,0.120143,0,0.00651211
30.0856,0.120342,0,0.00622033
30.0856,0.120342,0,0.00622033
30.0856,0.120342,0,0.00622033
30.0856,0.120342,0,0.00622033
30.0856,0.120342,0,0.00622033
30.1495,0.120598,0,0.00587819
30.1495,0.120598,0,0.00587819
30.1495,0.120598,0,0.00587819
30.1495,0.120598,0,0.00587819
30.1495,0.120598,0,0.00587819
30.1495,0.120598,0,0.00587819
30.2247,0.120899,0,0.00557923
30.2247,0.120899,0,0.00557923
30.2247,0.120899,0,0.00557923
30.2247,0.120899,0,0.00557923
30.2247,0.120899,0,0.00557923
30.2247,0.120899,0,0.00557923
30.3057,0.121223,0,0.00538713
30.3057,0.121223,0,0.00538713
30.3057,0.121223,0,0.00538713
30.3057,0.121223,0,0.00538713
30.3057,0.121223,0,0.00538713
30.3057,0.121223,0,0.00538713
30.4324,0.121729,0,0.00524182
30.4324,0.121729,0,0.00524182
30.4324,0.121729,0,0.00524182
30.4324,0.121729,0,0.00524182
30.4324,0.121729,0,0.00524182
30.5792,0.122317,0,0.00512405
30.5792,0.122317,0,0.00512405
30.5792,0.122317,0,0.00512405
30.5792,0.122317,0,0.00512405
30.5792,0.122317,0,0.00512405
30.5792,0.122317,0,0.00512405
30.7308,0.122923,0,0.00503897
30.7308,0.122923,0,0.00503897
30.7308,0.122923,0,0.00503897
30.7308,0.122923,0,0.00503897
30.7308,0.122923,0,0.00503897
30.8468,0.123387,0,0.0049216
30.8468,0.123387,0,0.0049216
30.8468,0.123387,0,0.0049216
30.8468,0.123387,0,0.0049216
30.8468,0.123387,0,0.0049216
30.8468,0.123387,0,0.0049216
30.9647,0.123859,0,0.00475358
30.9647,0.123859,0,0.00475358
30.9647,0.123859,0,0.00475358
30.9647,0.123859,0,0.00475358
30.9647,0.123859,0,0.00475358
31.0609,0.124244,0,0.00456517
31.0609,0.124244,0,0.00456517
31.0609,0.124244,0,0.00456517
31.0609,0.124244,0,0.00456517
31.0609,0.124244,0,0.00456517
31.1358,0.124543,0,0.00432128
31.1358,0.124543,0,0.00432128
31.1358,0.124543,0,0.00432128
31.1358,0.124543,0,0.00432128
31.1358,0.124543,0,0.00432128
31.1358,0.124543,0,0.00432128
31.2241,0.124897,0,0.00404412
31.2241,0.124897,0,0.00404412
31.2241,0.124897,0,0.00404412
31.2241,0.124897,0,0.00404412
31.2241,0.124897,0,0.00404412
31.2964,0.125186,0,0.00378124
31.2964,0.125186,0,0.00378124
31.2964,0.125186,0,0.00378124
31.2964,0.125186,0,0.00378124
31.2964,0.125186,0,0.00378124
31.2964,0.125186,0,0.00378124
31.387,0.125548,0,0.00352544
31.387,0.125548,0,0.00352544
31.387,0.125548,0,0.00352544
31.387,0.125548,0,0.00352544
31.387,0.125548,0,0.00352544
31.4644,0.125858,0,0.00329198
31.4644,0.125858,0,0.00329198
31.4644,0.125858,0,0.00329198
31.4644,0.125858,0,0.00329198
31.4644,0.125858,0,0.00329198
31.4644,0.125858,0,0.00329198
31.5526,0.12621,0,0.00308372
31.5526,0.12621,0,0.00308372
31.5526,0.12621,0,0.00308372
31.5526,0.12621,0,0.00308372
31.5526,0.12621,0,0.00308372
31.5526,0.12621,0,0.00308372
31.6361,0.126544,0,0.00291093
31.6361,0.126544,0,0.00291093
31.6361,0.126544,0,0.00291093
31.6361,0.126544,0,0.00291093
31.6361,0.126544,0,0.00291093
31.7169,0.126868,0,0.00280059
31.7169,0.126868,0,0.00280059
31.7169,0.126868,0,0.00280059
31.7169,0.126868,0,0.00280059
31.7169,0.126868,0,0.00280059
31.7169,0.126868,0,0.00280059
31.7885,0.127154,0,0.00274053
31.7885,0.127154,0,0.00274053
31.7885,0.127154,0,0.00274053
31.7885,0.127154,0,0.00274053
31.7885,0.127154,0,0.00274053
31.8814,0.127526,0,0.00271337
31.8814,0.127526,0,0.00271337
31.8814,0.127526,0,0.00271337
31.8814,0.127526,0,0.00271337
31.8814,0.127526,0,0.00271337
31.8814,0.127526,0,0.00271337
31.9666,0.127866,0,0.00273204
31.9666,0.127866,0,0.00273204
31.9666,0.127866,0,0.00273204
31.9666,0.127866,0,0.00273204
31.9666,0.127866,0,0.00273204
32.074,0.128296,0,0.00279106
32.074,0.128296,0,0.00279106
32.074,0.128296,0,0.00279106
32.074,0.128296,0,0.00279106
32.074,0.128296,0,0.00279106
32.074,0.128296,0,0.00279106
32.1666,0.128666,0,0.00284811
32.1666,0.128666,0,0.00284811
32.1666,0.128666,0,0.00284811
32.1666,0.128666,0,0.00284811
32.1666,0.128666,0,0.00284811
32.1666,0.128666,0,0.00284811
32.2809,0.129123,0,0.00288557
32.2809,0.129123,0,0.00288557
32.2809,0.129123,0,0.00288557
32.2809,0.129123,0,0.00288557
32.2809,0.129123,0,0.00288557
32.3939,0.129575,0,0.00290492
32.3939,0.129575,0,0.00290492
32.3939,0.129575,0,0.00290492
32.3939,0.129575,0,0.00290492
32.3939,0.129575,0,0.00290492
32.3939,0.129575,0,0.00290492
32.5052,0.130021,0,0.00288476
32.5052,0.130021,0,0.00288476
32.5052,0.130021,0,0.00288476
32.5052,0.130021,0,0.00288476
32.5052,0.130021,0,0.00288476
32.5955,0.130382,0,0.00281741
32.5955,0.130382,0,0.00281741
32.5955,0.130382,0,0.00281741
32.5955,0.130382,0,0.00281741
32.5955,0.130382,0,0.00281741
32.5955,0.130382,0,0.00281741
32.708,0.130832,0,0.00275022
32.708,0.130832,0,0.00275022
32.708,0.130832,0,0.00275022
32.708,0.130832,0,0.00275022
32.708,0.130832,0,0.00275022
32.807,0.131228,0,0.00272291
32.807,0.131228,0,0.00272291
32.807,0.131228,0,0.00272291
32.807,0.131228,0,0.00272291
32.807,0.131228,0,0.00272291
32.807,0.131228,0,0.00272291
32.807,0.131228,0,0.00272291
32.9371,0.131748,0,0.00272927
32.9371,0.131748,0,0.00272927
32.9371,0.131748,0,0.00272927
32.9371,0.131748,0,0.00272927
32.9371,0.131748,0,0.00272927
33.0433,0.132173,0,0.00276739
33.0433,0.132173,0,0.00276739
33.0433,0.132173,0,0.00276739
33.0433,0.132173,0,0.00276739
33.0433,0.132173,0,0.00276739
33.0433,0.132173,0,0.00276739
33.1391,0.132557,0,0.0028113
33.1391,0.132557,0,0.0028113
33.1391,0.132557,0,0.0028113
33.1391,0.132557,0,0.0028113
33.1391,0.132557,0,0.0028113
33.2133,0.132853,0,0.00282604
33.2133,0.132853,0,0.00282604
33.2133,0.132853,0,0.00282604
33.2133,0.132853,0,0.00282604
33.2133,0.132853,0,0.00282604
33.2133,0.132853,0,0.00282604
33.2807,0.133123,0,0.00281196
33.2807,0.133123,0,0.00281196
33.2807,0.133123,0,0.00281196
33.2807,0.133123,0,0.00281196
33.2807,0.133123,0,0.00281196
33.3556,0.133423,0,0.00278587
33.3556,0.133423,0,0.00278587
33.3556,0.133423,0,0.00278587
33.3556,0.133423,0,0.00278587
33.3556,0.133423,0,0.00278587
33.3556,0.133423,0,0.00278587
33.4125,0.13365,0,0.00276093
33.4125,0.13365,0,0.00276093
33.4125,0.13365,0,0.00276093
33.4125,0.13365,0,0.00276093
33.4125,0.13365,0,0.00276093
33.4125,0.13365,0,0.00276093
33.4607,0.133843,0,0.00272198
33.4607,0.133843,0,0.00272198
33.4607,0.133843,0,0.00272198
33.4607,0.133843,0,0.00272198
33.4607,0.133843,0,0.00272198
33.5017,0.134007,0,0.00266485
33.5017,0.134007,0,0.00266485
33.5017,0.134007,0,0.00266485
33.5017,0.134007,0,0.00266485
33.5017,0.134007,0,0.00266485
33.5655,0.134262,0,0.00261842
33.5655,0.134262,0,0.00261842
33.5655,0.134262,0,0.00261842
33.5655,0.134262,0,0.00261842
33.5655,0.134262,0,0.00261842
33.5655,0.134262,0,0.00261842
33.6571,0.134628,0,0.0026038
33.6571,0.134628,0,0.0026038
33.6571,0.134628,0,0.0026038
33.6571,0.134628,0,0.0026038
33.6571,0.134628,0,0.0026038
33.755,0.13502,0,0.00261296
33.755,0.13502,0,0.00261296
33.755,0.13502,0,0.00261296
33.755,0.13502,0,0.00261296
33.755,0.13502,0,0.00261296
33.755,0.13502,0,0.00261296
33.9013,0.135605,0,0.00264307
33.9013,0.135605,0,0.00264307
33.9013,0.135605,0,0.00264307
33.9013,0.135605,0,0.00264307
33.9013,0.135605,0,0.00264307
33.9013,0.135605,0,0.00264307
34.0823,0.136329,0,0.00271919
34.0823,0.136329,0,0.00271919
34.0823,0.136329,0,0.00271919
34.0823,0.136329,0,0.00271919
34.0823,0.136329,0,0.00271919
34.0823,0.136329,0,0.00271919
34.0823,0.136329,0,0.00271919
34.3387,0.137355,0,0.00287082
34.3387,0.137355,0,0.00287082
34.3387,0.137355,0,0.00287082
34.3387,0.137355,0,0.00287082
34.3387,0.137355,0,0.00287082
34.3387,0.137355,0,0.00287082
34.6045,0.138418,0,0.00308888
34.6045,0.138418,0,0.00308888
34.6045,0.138418,0,0.00308888
34.6045,0.138418,0,0.00308888
34.6045,0.138418,0,0.00308888
34.6045,0.138418,0,0.00308888
34.8941,0.139577,0,0.00333635
34.8941,0.139577,0,0.00333635
34.8941,0.139577,0,0.00333635
34.8941,0.139577,0,0.00333635
34.8941,0.139577,0,0.00333635
35.1934,0.140774,0,0.00361067
35.1934,0.140774,0,0.00361067
35.1934,0.140774,0,0.00361067
35.1934,0.140774,0,0.00361067
35.1934,0.140774,0,0.00361067
35.1934,0.140774,0,0.00361067
35.4936,0.141974,0,0.00390744
35.4936,0.141974,0,0.00390744
35.4936,0.141974,0,0.00390744
35.4936,0.141974,0,0.00390744
35.4936,0.141974,0,0.00390744
35.7345,0.142938,0,0.0041753
35.7345,0.142938,0,0.0041753
35.7345,0.142938,0,0.0041753
35.7345,0.142938,0,0.0041753
35.7345,0.142938,0,0.0041753
35.7345,0.142938,0,0.0041753
35.9952,0.143981,0,0.00438694
35.9952,0.143981,0,0.00438694
35.9952,0.143981,0,0.00438694
35.9952,0.143981,0,0.00438694
35.9952,0.143981,0,0.00438694
36.1864,0.144745,0,0.0045541
36.1864,0.144745,0,0.0045541
36.1864,0.144745,0,0.0045541
36.1864,0.144745,0,0.0045541
36.1864,0.144745,0,0.0045541
36.1864,0.144745,0,0.0045541
36.3926,0.145571,0,0.00469678
36.3926,0.145571,0,0.00469678
36.3926,0.145571,0,0.00469678
36.3926,0.145571,0,0.00469678
36.3926,0.145571,0,0.00469678
36.3926,0.145571,0,0.00469678
36.591,0.146364,0,0.00485491
36.591,0.146364,0,0.00485491
36.591,0.146364,0,0.00485491
36.591,0.146364,0,0.00485491
36.591,0.146364,0,0.00485491
36.7729,0.147092,0,0.00503757
36.7729,0.147092,0,0.00503757
36.7729,0.147092,0,0.00503757
36.7729,0.147092,0,0.00503757
36.7729,0.147092,0,0.00503757
36.7729,0.147092,0,0.00503757
37.0212,0.148085,0,0.00524254
37.0212,0.148085,0,0.00524254
37.0212,0.148085,0,0.00524254
37.0212,0.148085,0,0.00524254
37.0212,0.148085,0,0.00524254
37.2794,0.149117,0,0.00550069
37.2794,0.149117,0,0.00550069
37.2794,0.149117,0,0.00550069
37.2794,0.149117,0,0.00550069
37.2794,0.149117,0,0.00550069
37.2794,0.149117,0,0.00550069
37.6542,0.150617,0,0.00585719
37.6542,0.150617,0,0.00585719
37.6542,0.150617,0,0.00585719
37.6542,0.150617,0,0.00585719
37.6542,0.150617,0,0.00585719
38.0764,0.152306,0,0.00634882
38.0764,0.152306,0,0.00634882
38.0764,0.152306,0,0.00634882
38.0764,0.152306,0,0.00634882
38.0764,0.152306,0,0.00634882
38.0764,0.152306,0,0.00634882
38.4361,0.153745,0,0.00688823
38.4361,0.153745,0,0.00688823
38.4361,0.153745,0,0.00688823
38.4361,0.153745,0,0.00688823
38.4361,0.153745,0,0.00688823
38.8451,0.15538,0,0.00736393
38.8451,0.15538,0,0.00736393
38.8451,0.15538,0,0.00736393
38.8451,0.15538,0,0.00736393
38.8451,0.15538,0,0.00736393
38.8451,0.15538,0,0.00736393
39.1988,0.156795,0,0.0077857
39.1988,0.156795,0,0.0077857
39.1988,0.156795,0,0.0077857
39.1988,0.156795,0,0.0077857
39.1988,0.156795,0,0.0077857
39.1988,0.156795,0,0.0077857
39.4488,0.157795,0,0.00810699
39.4488,0.157795,0,0.00810699
39.4488,0.157795,0,0.00810699
39.4488,0.157795,0,0.00810699
39.4488,0.157795,0,0.00810699
39.7044,0.158818,0,0.00826725
39.7044,0.158818,0,0.00826725
39.7044,0.158818,0,0.00826725
39.7044,0.158818,0,0.00826725
39.7044,0.158818,0,0.00826725
39.7044,0.158818,0,0.00826725
39.8929,0.159572,0,0.00829294
39.8929,0.159572,0,0.00829294
39.8929,0.159572,0,0.00829294
39.8929,0.159572,0,0.00829294
39.8929,0.159572,0,0.00829294
40.0938,0.160375,0,0.00821106
40.0938,0.160375,0,0.00821106
40.0938,0.160375,0,0.00821106
40.0938,0.160375,0,0.00821106
40.0938,0.160375,0,0.00821106
40.0938,0.160375,0,0.00821106
40.2605,0.161042,0,0.00806775
40.2605,0.161042,0,0.00806775
40.2605,0.161042,0,0.00806775
